ID,Tên Dự Án,Trạng Thái,Ngày Bắt Đầu,Ngày Kết Thúc,Lý Do
111789,"BHTT_MBF25122037283611EF",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111790,"23/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111791,"BHTT_MBF25122004988587DD",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111792,"BHTT_MBF2512206229780546",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111793,"BHTT_MBF2512200860217156",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111794,"BHTT_MBF25122000669279D3",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111795,"BHTT_MBF2512208006795482",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111796,"BHTT_MBF251220012160673F",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111797,"BHTT_MBF25122001202777A3",DA_KY_HOP_DONG,2026-06-01,2027-06-01,"Bát đầu sau Tháng 4 (Ngày: 2026-06-01)"
111798,"BHTT_MBF251220251190377E",DA_KY_HOP_DONG,2026-05-01,2027-05-01,"Bát đầu sau Tháng 4 (Ngày: 2026-05-01)"
111799,"BHTT_MBF251220474100629F",DA_KY_HOP_DONG,2026-05-01,2027-05-01,"Bát đầu sau Tháng 4 (Ngày: 2026-05-01)"
111800,"BHTT_MBF25122039604697E1",DA_KY_HOP_DONG,2026-05-01,2027-05-01,"Bát đầu sau Tháng 4 (Ngày: 2026-05-01)"
111801,"BHTT_MBF250602125221720E",DA_KY_HOP_DONG,2026-05-01,2027-05-01,"Bát đầu sau Tháng 4 (Ngày: 2026-05-01)"
111802,"BHTT_MBF25122063884198A3",DA_KY_HOP_DONG,2026-05-01,2027-05-01,"Bát đầu sau Tháng 4 (Ngày: 2026-05-01)"
111803,"QRMBF246440/2026",DA_KY_HOP_DONG,2026-05-01,2027-05-01,"Bát đầu sau Tháng 4 (Ngày: 2026-05-01)"
111834,"00000010-ĐN",DA_KY_HOP_DONG,2026-03-01,2026-03-07,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-07)"
111840,"23/2026/HD MOBIFONE CA/MAX232.DN",DA_KY_HOP_DONG,2026-03-01,2026-03-04,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-04)"
111844,"22/2026/HD MOBIFONECA/HTWS.DN",DA_KY_HOP_DONG,2026-02-01,2026-02-04,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-04)"
112231,"BHTT_MBF2509094485234181",DA_KY_HOP_DONG,2026-11-30,2027-11-30,"Bát đầu sau Tháng 4 (Ngày: 2026-11-30)"
112232,"BHTT_MBFY6625030306491",DA_KY_HOP_DONG,2026-11-30,2027-11-30,"Bát đầu sau Tháng 4 (Ngày: 2026-11-30)"
112233,"BHTT_MBF25030915933",DA_KY_HOP_DONG,2026-11-30,2027-11-30,"Bát đầu sau Tháng 4 (Ngày: 2026-11-30)"
112234,"BHTT_MBF25030814189",DA_KY_HOP_DONG,2026-11-30,2027-11-30,"Bát đầu sau Tháng 4 (Ngày: 2026-11-30)"
112235,"07/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-11-30,2027-11-30,"Bát đầu sau Tháng 4 (Ngày: 2026-11-30)"
112236,"BHTT_MBF25032630024",DA_KY_HOP_DONG,2026-11-30,2027-11-30,"Bát đầu sau Tháng 4 (Ngày: 2026-11-30)"
112237,"BHTT_MBF25020800475",DA_KY_HOP_DONG,2026-10-31,2027-10-31,"Bát đầu sau Tháng 4 (Ngày: 2026-10-31)"
112238,"BHTT_MBFY6625030306482",DA_KY_HOP_DONG,2026-09-30,2027-09-30,"Bát đầu sau Tháng 4 (Ngày: 2026-09-30)"
112239,"01/1001/2026/HĐ-MOBIFONE1POS/TRANTHANH /MBF-DANANG",DA_KY_HOP_DONG,2026-09-30,2026-10-06,"Bát đầu sau Tháng 4 (Ngày: 2026-09-30)"
112240,"BHTT_MBFY6625030304327",DA_KY_HOP_DONG,2026-09-30,2027-09-30,"Bát đầu sau Tháng 4 (Ngày: 2026-09-30)"
112241,"06/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-09-30,2026-10-06,"Bát đầu sau Tháng 4 (Ngày: 2026-09-30)"
112242,"BHTT_MBFY6625030306495",DA_KY_HOP_DONG,2026-09-30,2027-09-30,"Bát đầu sau Tháng 4 (Ngày: 2026-09-30)"
112243,"QRMBF229184/2026",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112244,"QRMBF208621/2025",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112245,"BHTT_MBF25030915192",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112246,"QRMBF210416/2025",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112247,"BHTT_MBF25020801679",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112248,"05/2026/MOBIFONECA-MOBIFONE/VINATAS-ĐN",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112249,"BHTT_MBF25030812795",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112250,"01/2026/HĐ -MOBIFONE/COMBOCA/ĐN-HA",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112251,"05/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112252,"BHTT_MBF25030813592",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112253,"03/2026/MOBIFONECA-MOBIFONE/THEVIET-ĐN",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112254,"04/2026/MOBIFONECA-MOBIFONE/LADY-ĐN",DA_KY_HOP_DONG,2026-08-31,2027-08-31,"Bát đầu sau Tháng 4 (Ngày: 2026-08-31)"
112255,"BHTT_MBF25031200617",DA_KY_HOP_DONG,2026-07-31,2027-07-31,"Bát đầu sau Tháng 4 (Ngày: 2026-07-31)"
112256,"BHTT_MBFY6625030304333",DA_KY_HOP_DONG,2026-07-31,2027-07-31,"Bát đầu sau Tháng 4 (Ngày: 2026-07-31)"
112257,"04/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-07-31,2027-07-31,"Bát đầu sau Tháng 4 (Ngày: 2026-07-31)"
112258,"BHTT_MBFY6625030304270",DA_KY_HOP_DONG,2026-07-31,2027-07-31,"Bát đầu sau Tháng 4 (Ngày: 2026-07-31)"
112259,"BHTT_MBF250602523263610F",DA_KY_HOP_DONG,2026-07-31,2027-07-31,"Bát đầu sau Tháng 4 (Ngày: 2026-07-31)"
112260,"BHTT_MBF25060251587951B9",DA_KY_HOP_DONG,2026-06-30,2027-06-30,"Bát đầu sau Tháng 4 (Ngày: 2026-06-30)"
112261,"BHTT_MBF25031201703",DA_KY_HOP_DONG,2026-06-30,2027-06-30,"Bát đầu sau Tháng 4 (Ngày: 2026-06-30)"
112262,"BHTT_MBF25032604438",DA_KY_HOP_DONG,2026-06-30,2027-06-30,"Bát đầu sau Tháng 4 (Ngày: 2026-06-30)"
112263,"281/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-06-30,2029-06-30,"Bát đầu sau Tháng 4 (Ngày: 2026-06-30)"
112264,"BHTT_MBF25031201365",DA_KY_HOP_DONG,2026-05-31,2027-05-31,"Bát đầu sau Tháng 4 (Ngày: 2026-05-31)"
112265,"BHTT_MBFY6625030306442",DA_KY_HOP_DONG,2026-05-31,2027-05-31,"Bát đầu sau Tháng 4 (Ngày: 2026-05-31)"
112266,"BHTT_MBFY6625030306262",DA_KY_HOP_DONG,2026-05-31,2027-05-31,"Bát đầu sau Tháng 4 (Ngày: 2026-05-31)"
112267,"01/2026/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2026-05-31,2029-05-31,"Bát đầu sau Tháng 4 (Ngày: 2026-05-31)"
112268,"BHTT_MBFY6625030304316",DA_KY_HOP_DONG,2026-05-31,2027-05-31,"Bát đầu sau Tháng 4 (Ngày: 2026-05-31)"
112269,"BHTT_MBF2509098506409059",DA_KY_HOP_DONG,2026-05-31,2027-05-31,"Bát đầu sau Tháng 4 (Ngày: 2026-05-31)"
112270,"BHTT_MBF25032604482",DA_KY_HOP_DONG,2026-05-31,2027-05-31,"Bát đầu sau Tháng 4 (Ngày: 2026-05-31)"
112271,"BHTT_MBF25090955833374A9",DA_KY_HOP_DONG,2026-05-31,2027-05-31,"Bát đầu sau Tháng 4 (Ngày: 2026-05-31)"
112497,"BHTT_MBFY6625030306728",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112498,"BHTT_MBFY6625030306498",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112499,"BHTT_MBF25030802520",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112500,"BHTT_MBF250602908727773F",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112501,"267/2025/MOBIFONE-MOBIFONE CA/MBF-DANANG",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112502,"BHTT_MBF2509098939947620",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112503,"BHTT_MBFY6625030304271",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112504,"BHTT_MBF2506028693154216",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112505,"BHTT_MBF25030915017",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112506,"BHTT_MBFY6625030306733",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112507,"BHTT_MBF25030914931",DA_KY_HOP_DONG,2025-04-11,2026-04-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-11)"
112509,"BHTT_MBFY6625030304429",DA_KY_HOP_DONG,2025-03-11,2026-03-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-11)"
112510,"BHTT_MBF2506025305834574",DA_KY_HOP_DONG,2025-03-11,2026-03-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-11)"
112511,"BHTT_MBF25060299214376B4",DA_KY_HOP_DONG,2025-03-11,2026-03-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-11)"
112512,"BHTT_MBF25030915261",DA_KY_HOP_DONG,2025-03-11,2026-03-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-11)"
112513,"BHTT_MBF25020801574",DA_KY_HOP_DONG,2025-02-11,2026-02-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-11)"
112514,"BHTT_MBF250602371304963F",DA_KY_HOP_DONG,2025-02-11,2026-02-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-11)"
112515,"BHTT_MBF25030914229",DA_KY_HOP_DONG,2025-02-11,2026-02-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-11)"
112516,"BHTT_MBF25090967791157DA",DA_KY_HOP_DONG,2025-02-11,2026-02-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-11)"
112517,"BHTT_MBFY6625030306722",DA_KY_HOP_DONG,2025-02-11,2026-02-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-11)"
112518,"BHTT_MBF25030913989",DA_KY_HOP_DONG,2025-02-11,2026-02-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-11)"
112519,"BHTT_MBF25060260866682E2",DA_KY_HOP_DONG,2025-02-11,2026-02-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-11)"
112520,"BHTT_MBF2509094054687813",DA_KY_HOP_DONG,2025-02-11,2026-02-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-11)"
112521,"BHTT_MBF25030915473",DA_KY_HOP_DONG,2025-01-11,2026-01-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-11)"
112522,"BHTT_MBF25030932406",DA_KY_HOP_DONG,2025-01-11,2026-01-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-11)"
112523,"BHTT_MBFY6625030306472",DA_KY_HOP_DONG,2025-01-11,2026-01-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-11)"
112524,"BHTT_MBFY6625030306721",DA_KY_HOP_DONG,2025-01-11,2026-01-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-11)"
112525,"BHTT_MBF25030915697",DA_KY_HOP_DONG,2025-01-11,2026-01-11,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-11)"
113820,"BHTT_MBF25030915701",DA_KY_HOP_DONG,2025-04-10,2026-04-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-10)"
113821,"QRMBF194812/2025",DA_KY_HOP_DONG,2025-04-10,2026-04-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-10)"
113822,"BHTT_MBF2506027700185704",DA_KY_HOP_DONG,2025-04-10,2026-04-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-10)"
113823,"QRMBF192363/2025",DA_KY_HOP_DONG,2025-04-10,2026-04-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-10)"
113824,"BHTT_MBF25030914927",DA_KY_HOP_DONG,2025-04-10,2026-04-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-10)"
113825,"BHTT_MBF25030915022",DA_KY_HOP_DONG,2025-04-10,2026-04-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-10)"
113826,"BHTT_MBF25030802077",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113827,"QRMBF158332/2025",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113828,"QRMBF149804/2025",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113829,"QRMBF157494/2025",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113831,"BHTT_MBF25022802761",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113832,"QRMBF173100/2025",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113833,"AFFILIATE-82402/9-2025/QR_SOUND/MPLUS-000J50/TT",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113834,"QRMBF78213/2025",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113835,"BHTT_MBF25030803546",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113836,"BHTT_MBF25032627537",DA_KY_HOP_DONG,2025-03-10,2026-03-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-10)"
113837,"BHTT_MBF2506026066660964",DA_KY_HOP_DONG,2025-02-10,2026-02-10,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-10)"
114108,"BHTT_MBF25031202434",DA_KY_HOP_DONG,2025-04-09,2026-04-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-09)"
114109,"BHTT_MBF25032604378",DA_KY_HOP_DONG,2025-04-09,2026-04-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-09)"
114110,"BHTT_MBF25030814156",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114111,"BHTT_MBF25032602675",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114112,"BHTT_MBF25030914936",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114113,"BHTT_MBF25030803553",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114114,"BHTT_MBF25032602957",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114115,"BHTT_MBF25030915190",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114116,"BHTT_MBF25030915477",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114117,"BHTT_MBF25030915195",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114118,"BHTT_MBF25032603414",DA_KY_HOP_DONG,2025-03-09,2026-03-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-09)"
114119,"BHTT_MBF25030803658",DA_KY_HOP_DONG,2025-02-09,2026-02-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-09)"
114120,"BHTT_MBF25030915794",DA_KY_HOP_DONG,2025-02-09,2026-02-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-09)"
114121,"BHTT_MBF25031201701",DA_KY_HOP_DONG,2025-02-09,2026-02-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-09)"
114122,"BHTT_MBF25030915483",DA_KY_HOP_DONG,2025-02-09,2026-02-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-09)"
114123,"BHTT_MBF25030915485",DA_KY_HOP_DONG,2025-01-09,2026-01-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-09)"
114124,"BHTT_MBF25030932354",DA_KY_HOP_DONG,2025-01-09,2026-01-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-09)"
114125,"BHTT_MBF25032630299",DA_KY_HOP_DONG,2025-01-09,2026-01-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-09)"
114126,"BHTT_MBF25030915840",DA_KY_HOP_DONG,2025-01-09,2026-01-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-09)"
114127,"BHTT_MBF25030814487",DA_KY_HOP_DONG,2025-01-09,2026-01-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-09)"
114128,"BHTT_MBF25030814194",DA_KY_HOP_DONG,2025-01-09,2026-01-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-09)"
114129,"BHTT_MBF25030915730",DA_KY_HOP_DONG,2025-01-09,2026-01-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-09)"
114130,"BHTT_MBF25030913993",DA_KY_HOP_DONG,2025-01-09,2026-01-09,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-09)"
114463,"BHTT_MBF25032627424",DA_KY_HOP_DONG,2025-04-08,2026-04-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-08)"
114464,"BHTT_MBF25032601454",DA_KY_HOP_DONG,2025-04-08,2026-04-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-08)"
114465,"BHTT_MBF25032601468",DA_KY_HOP_DONG,2025-04-08,2026-04-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-08)"
114466,"AFFILIATE-49237/8-2025/QR_SOUND/MPLUS-000AFU/DTH",DA_KY_HOP_DONG,2025-04-08,2026-04-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-08)"
114467,"AFFILIATE-58805/8-2025/QR_SOUND/MPLUS-000D3C/TTMP",DA_KY_HOP_DONG,2025-04-08,2026-04-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-08)"
114468,"AFFILIATE-70832/8-2025/QR_SOUND/MPLUS-000G6U/NPD",DA_KY_HOP_DONG,2025-04-08,2026-04-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-08)"
114470,"BHTT_MBF25032620166",DA_KY_HOP_DONG,2025-04-08,2026-04-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-08)"
114471,"BHTT_MBF25032603423",DA_KY_HOP_DONG,2025-04-08,2026-04-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-08)"
114472,"BHTT_MBF25030814516",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114473,"BHTT_MBF25032602428",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114474,"BHTT_MBF25032630015",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114475,"BHTT_MBF25032600705",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114476,"BHTT_MBF25032601488",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114477,"BHTT_MBF25032601459",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114478,"BHTT_MBF25032600610",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114479,"BHTT_MBF25032600603",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114480,"BHTT_MBF25032601207",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114481,"BHTT_MBF25032601475",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114482,"BHTT_MBF25032601377",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114483,"BHTT_MBF25032601564",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114484,"BHTT_MBF25032600710",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114485,"BHTT_MBF25032601489",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114486,"42/2024/HD/CAM",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114487,"BHTT_MBF25032601206",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114488,"BHTT_MBF25020800179",DA_KY_HOP_DONG,2025-03-08,2026-03-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-03-08)"
114490,"BHTT_MBF25030814195",DA_KY_HOP_DONG,2025-02-08,2026-02-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-02-08)"
114491,"BHTT_MBF25032627460",DA_KY_HOP_DONG,2025-01-08,2026-01-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-08)"
114492,"BHTT_MBF25030925952",DA_KY_HOP_DONG,2025-01-08,2026-01-08,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-01-08)"
115006,"59/2025/MOBIFONE CA/DN1 - LEVANOAI",DA_KY_HOP_DONG,2025-04-07,2026-04-07,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-07)"
115008,"BHTT_MBF25032627244",DA_KY_HOP_DONG,2025-04-07,2026-04-07,"Đã kết thúc trước hoặc trong Tháng 4 (Ngày kết thúc: 2026-04-07)"
